residential_kw,dc_campus_1_kw,dc_campus_2_kw,dc_campus_3_kw
521.6402898,5000.0,8000.0,12000.0
536.5441656,5000.0,8000.0,12000.0
507.97837260000006,5000.0,8000.0,12000.0
530.3342070000001,5000.0,8000.0,12000.0
541.5121242,5000.0,8000.0,12000.0
514.1883312000001,5000.0,8000.0,12000.0
520.3982898,5000.0,8000.0,12000.0
520.3982898,5000.0,8000.0,12000.0
460.78274520000014,5000.0,8000.0,12000.0
442.1528694000001,5000.0,8000.0,12000.0
494.3164554000001,5000.0,8000.0,12000.0
525.3662484,5000.0,8000.0,12000.0
516.6723312,5000.0,8000.0,12000.0
526.6082484000001,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
537.7861656000001,5000.0,8000.0,12000.0
536.5441656,5000.0,8000.0,12000.0
541.5121242,5000.0,8000.0,12000.0
536.5441656,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
536.5441656,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
530.3342070000001,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
519.1562898000001,5000.0,8000.0,12000.0
541.5121242,5000.0,8000.0,12000.0
526.6082484000001,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
529.092207,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
531.5762070000001,5000.0,8000.0,12000.0
534.0601656000001,5000.0,8000.0,12000.0
535.3021656000001,5000.0,8000.0,12000.0
541.5121242,5000.0,8000.0,12000.0
535.3021656000001,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
540.2701241999999,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
541.5121242,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
537.7861656000001,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
522.8822484000001,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
537.7861656000001,5000.0,8000.0,12000.0
541.5121242,5000.0,8000.0,12000.0
539.0281656000001,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
541.5121242,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
527.8502484,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
537.7861656000001,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
535.3021656000001,5000.0,8000.0,12000.0
530.3342070000001,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
539.0281656000001,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
543.9961241999999,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
540.2701241999999,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
532.818207,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
536.5441656,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
535.3021656000001,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
543.9961241999999,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
534.0601656000001,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
543.9961241999999,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
531.5762070000001,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
540.2701241999999,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
543.9961241999999,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
543.9961241999999,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
541.5121242,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
542.7541242,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
546.4800828,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
540.2701241999999,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
547.7220828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
552.6900414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
553.9320414,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
548.9640828,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9,5000.0,8000.0,12000.0
558.9020700000003,5000.0,8000.0,12000.0
559.7300286000003,5000.0,8000.0,12000.0
554.7620700000003,5000.0,8000.0,12000.0
561.7999872000004,5000.0,8000.0,12000.0
562.6279458000004,5000.0,8000.0,12000.0
551.4500286000003,5000.0,8000.0,12000.0
562.6279458000004,5000.0,8000.0,12000.0
554.3480286000004,5000.0,8000.0,12000.0
560.9719458000003,5000.0,8000.0,12000.0
560.9719458000003,5000.0,8000.0,12000.0
555.1759458000002,5000.0,8000.0,12000.0
556.0039044000002,5000.0,8000.0,12000.0
556.0039044000004,5000.0,8000.0,12000.0
551.0359458000004,5000.0,8000.0,12000.0
556.0039044000004,5000.0,8000.0,12000.0
557.2459044000003,5000.0,8000.0,12000.0
562.2138630000003,5000.0,8000.0,12000.0
562.6278216000003,5000.0,8000.0,12000.0
562.6278216000003,5000.0,8000.0,12000.0
555.5899044000004,5000.0,8000.0,12000.0
551.4499044000004,5000.0,8000.0,12000.0
562.6278216000003,5000.0,8000.0,12000.0
552.6919044000003,5000.0,8000.0,12000.0
562.6278216000003,5000.0,8000.0,12000.0
556.4178630000002,5000.0,8000.0,12000.0
565.1117388000002,5000.0,8000.0,12000.0
565.5256974000002,5000.0,8000.0,12000.0
543.5838216000003,5000.0,8000.0,12000.0
565.9396560000002,5000.0,8000.0,12000.0
560.9716974000002,5000.0,8000.0,12000.0
554.7617388000003,5000.0,8000.0,12000.0
565.9396560000002,5000.0,8000.0,12000.0
560.9716974000003,5000.0,8000.0,12000.0
566.7676146000002,5000.0,8000.0,12000.0
566.7676146000002,5000.0,8000.0,12000.0
566.3536560000002,5000.0,8000.0,12000.0
562.2136560000002,5000.0,8000.0,12000.0
560.9716560000002,5000.0,8000.0,12000.0
567.1816146000002,5000.0,8000.0,12000.0
564.6975732000002,5000.0,8000.0,12000.0
567.1816146000002,5000.0,8000.0,12000.0
567.1816146000002,5000.0,8000.0,12000.0
569.2515732000002,5000.0,8000.0,12000.0
561.3856146000002,5000.0,8000.0,12000.0
558.9016146000002,5000.0,8000.0,12000.0
560.1436146000002,5000.0,8000.0,12000.0
551.0356560000002,5000.0,8000.0,12000.0
573.3914904000003,5000.0,8000.0,12000.0
562.2135732000003,5000.0,8000.0,12000.0
573.3914904000003,5000.0,8000.0,12000.0
572.5635318000002,5000.0,8000.0,12000.0
572.5635318000002,5000.0,8000.0,12000.0
572.5635318000002,5000.0,8000.0,12000.0
561.3856146000002,5000.0,8000.0,12000.0
565.5256146000002,5000.0,8000.0,12000.0
571.7355732000002,5000.0,8000.0,12000.0
561.7996146000002,5000.0,8000.0,12000.0
568.0095732000002,5000.0,8000.0,12000.0
572.1495732000002,5000.0,8000.0,12000.0
565.9396146000003,5000.0,8000.0,12000.0
572.1495732000002,5000.0,8000.0,12000.0
550.6216974000002,5000.0,8000.0,12000.0
572.9775318000002,5000.0,8000.0,12000.0
568.0095732000002,5000.0,8000.0,12000.0
566.7675732000002,5000.0,8000.0,12000.0
562.2135732000003,5000.0,8000.0,12000.0
569.6655318000003,5000.0,8000.0,12000.0
575.4614490000002,5000.0,8000.0,12000.0
563.0415318000004,5000.0,8000.0,12000.0
571.7354076000001,5000.0,8000.0,12000.0
577.9453662000002,5000.0,8000.0,12000.0
571.7354076000001,5000.0,8000.0,12000.0
577.9453662000002,5000.0,8000.0,12000.0
571.7354076000001,5000.0,8000.0,12000.0
577.5314076000002,5000.0,8000.0,12000.0
572.5634490000002,5000.0,8000.0,12000.0
577.5314076000002,5000.0,8000.0,12000.0
577.5314076000002,5000.0,8000.0,12000.0
578.7733662000002,5000.0,8000.0,12000.0
577.9454076000002,5000.0,8000.0,12000.0
572.5634076000001,5000.0,8000.0,12000.0
577.9454076000002,5000.0,8000.0,12000.0
575.8754490000002,5000.0,8000.0,12000.0
574.6334490000003,5000.0,8000.0,12000.0
577.5313662000002,5000.0,8000.0,12000.0
577.5313662000002,5000.0,8000.0,12000.0
577.9453248000002,5000.0,8000.0,12000.0
567.5953662000002,5000.0,8000.0,12000.0
578.7732834000002,5000.0,8000.0,12000.0
567.5953662000003,5000.0,8000.0,12000.0
577.1173662000002,5000.0,8000.0,12000.0
577.1173662000002,5000.0,8000.0,12000.0
572.1494076000001,5000.0,8000.0,12000.0
558.0735318000003,5000.0,8000.0,12000.0
569.2514490000002,5000.0,8000.0,12000.0
575.0474490000003,5000.0,8000.0,12000.0
575.0474490000003,5000.0,8000.0,12000.0
558.9015732000003,5000.0,8000.0,12000.0
570.4934490000003,5000.0,8000.0,12000.0
570.4934490000003,5000.0,8000.0,12000.0
570.4934490000003,5000.0,8000.0,12000.0
575.8754490000002,5000.0,8000.0,12000.0
573.3915732000003,5000.0,8000.0,12000.0
568.0096560000002,5000.0,8000.0,12000.0
572.9776146000002,5000.0,8000.0,12000.0
568.8376146000002,5000.0,8000.0,12000.0
567.5956146000002,5000.0,8000.0,12000.0
573.8055732000003,5000.0,8000.0,12000.0
563.0416146000002,5000.0,8000.0,12000.0
574.2195318000003,5000.0,8000.0,12000.0
564.6976146000002,5000.0,8000.0,12000.0
576.7034490000002,5000.0,8000.0,12000.0
576.7034490000002,5000.0,8000.0,12000.0
567.5954904000002,5000.0,8000.0,12000.0
572.5634490000002,5000.0,8000.0,12000.0
572.9774076000001,5000.0,8000.0,12000.0
578.7733662000002,5000.0,8000.0,12000.0
575.8754904000002,5000.0,8000.0,12000.0
565.9395732000003,5000.0,8000.0,12000.0
567.5955318000003,5000.0,8000.0,12000.0
577.5314490000003,5000.0,8000.0,12000.0
571.3214904000002,5000.0,8000.0,12000.0
574.6334076000002,5000.0,8000.0,12000.0
573.8054904000003,5000.0,8000.0,12000.0
578.7734490000003,5000.0,8000.0,12000.0
573.8054904000003,5000.0,8000.0,12000.0
572.1495318000002,5000.0,8000.0,12000.0
577.9455318000003,5000.0,8000.0,12000.0
580.8434490000003,5000.0,8000.0,12000.0
574.6334904000003,5000.0,8000.0,12000.0
564.6976146000002,5000.0,8000.0,12000.0
570.0796146000002,5000.0,8000.0,12000.0
565.1116560000002,5000.0,8000.0,12000.0
563.0417388000003,5000.0,8000.0,12000.0
572.9776560000001,5000.0,8000.0,12000.0
572.1496974000003,5000.0,8000.0,12000.0
573.8056974000003,5000.0,8000.0,12000.0
567.5957388000003,5000.0,8000.0,12000.0
570.4936974000003,5000.0,8000.0,12000.0
575.4616560000002,5000.0,8000.0,12000.0
575.8777260000005,5000.0,8000.0,12000.0
570.4957674000004,5000.0,8000.0,12000.0
567.5978088000006,5000.0,8000.0,12000.0
576.7057260000005,5000.0,8000.0,12000.0
575.4637674000005,5000.0,8000.0,12000.0
577.5337260000005,5000.0,8000.0,12000.0
588.2976018000005,5000.0,8000.0,12000.0
590.3675604000005,5000.0,8000.0,12000.0
590.3675604000005,5000.0,8000.0,12000.0
590.3675604000005,5000.0,8000.0,12000.0
585.3996018000005,5000.0,8000.0,12000.0
584.5716018000005,5000.0,8000.0,12000.0
589.5395190000004,5000.0,8000.0,12000.0
591.1954776000005,5000.0,8000.0,12000.0
581.6735190000004,5000.0,8000.0,12000.0
589.9534776000005,5000.0,8000.0,12000.0
575.8776018000005,5000.0,8000.0,12000.0
577.1196018000005,5000.0,8000.0,12000.0
587.0555190000005,5000.0,8000.0,12000.0
580.4316018000005,5000.0,8000.0,12000.0
583.7436018000005,5000.0,8000.0,12000.0
583.7436018000005,5000.0,8000.0,12000.0
571.3237674000005,5000.0,8000.0,12000.0
575.0497260000005,5000.0,8000.0,12000.0
571.3237260000005,5000.0,8000.0,12000.0
585.3996018000005,5000.0,8000.0,12000.0
592.4375604000004,5000.0,8000.0,12000.0
598.2335190000005,5000.0,8000.0,12000.0
599.4754776000004,5000.0,8000.0,12000.0
588.2975604000004,5000.0,8000.0,12000.0
598.6475190000004,5000.0,8000.0,12000.0
594.9215190000004,5000.0,8000.0,12000.0
597.8195190000005,5000.0,8000.0,12000.0
596.5775190000004,5000.0,8000.0,12000.0
598.2335190000005,5000.0,8000.0,12000.0
594.0935604000005,5000.0,8000.0,12000.0
570.0817674000004,5000.0,8000.0,12000.0
584.9857674000004,5000.0,8000.0,12000.0
575.4638916000005,5000.0,8000.0,12000.0
572.9799744000005,5000.0,8000.0,12000.0
573.8059044000004,5000.0,8000.0,12000.0
584.9838216000003,5000.0,8000.0,12000.0
584.5698216000003,5000.0,8000.0,12000.0
579.6018630000002,5000.0,8000.0,12000.0
584.5698216000003,5000.0,8000.0,12000.0
585.8118216000003,5000.0,8000.0,12000.0
584.5698216000003,5000.0,8000.0,12000.0
590.7797802000002,5000.0,8000.0,12000.0
593.6777388000003,5000.0,8000.0,12000.0
593.6777388000003,5000.0,8000.0,12000.0
596.5756974000003,5000.0,8000.0,12000.0
596.5756974000003,5000.0,8000.0,12000.0
585.3977802000003,5000.0,8000.0,12000.0
594.0916974000003,5000.0,8000.0,12000.0
